date,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,location,source_url,vaccine,iso_code
19/12/2020,62,62,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
20/12/2020,7444,7444,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
21/12/2020,32345,32345,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
22/12/2020,76976,76976,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
23/12/2020,139848,139848,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
24/12/2020,213226,213226,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
25/12/2020,251704,251704,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
26/12/2020,284303,284303,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
27/12/2020,388768,388768,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
28/12/2020,523687,523687,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
29/12/2020,679840,679840,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
30/12/2020,832802,832802,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
31/12/2020,991206,991206,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
1/01/2021,1062535,1062535,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
2/01/2021,1134207,1134207,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
3/01/2021,1283787,1283787,,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
4/01/2021,1435822,1435821,1,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
5/01/2021,1560855,1560854,1,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
6/01/2021,1664066,1664064,2,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,Pfizer/BioNTech,ISR
7/01/2021,1780013,1780006,7,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
8/01/2021,1846400,1846390,10,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
9/01/2021,1890914,1890881,33,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
10/01/2021,1934483,1928460,6023,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
11/01/2021,1974811,1949541,25270,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
12/01/2021,2034427,1973511,60916,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
13/01/2021,2143245,2025486,117759,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
14/01/2021,2268416,2081859,186557,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
15/01/2021,2335004,2112543,222461,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
16/01/2021,2390407,2141950,248457,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
17/01/2021,2543278,2210288,332990,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
18/01/2021,2733249,2279924,453325,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
19/01/2021,2943683,2352652,591031,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
20/01/2021,3163992,2429348,734644,0,Israel,https://datadashboard.health.gov.il/COVID-19/general,"Moderna, Pfizer/BioNTech",ISR
